[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 638 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6731:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.52MiB https | unknown unknown
480p mp4 853x480    |  133.97MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 639 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6730:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 640 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6729:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 641 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6728:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   36.93MiB https | unknown unknown
480p mp4 853x480    |  104.52MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 642 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6727:
ID     EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
----------------------------------------------------------
360p   mp4 640x360    |   36.54MiB https | unknown unknown
480p-0 php 853x480    |            https | unknown unknown
480p-1 mp4 853x480    |  184.04MiB https | unknown unknown
[download] Downloading item 643 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6726:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 644 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6725:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.54MiB https | unknown unknown
480p mp4 853x480    |  114.50MiB https | unknown unknown
[download] Downloading item 645 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6724:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.41MiB https | unknown unknown
480p mp4 853x480    |  185.31MiB https | unknown unknown
[download] Downloading item 646 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6723:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.88MiB https | unknown unknown
480p mp4 853x480    |  139.19MiB https | unknown unknown
[download] Downloading item 647 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6722:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.46MiB https | unknown unknown
480p mp4 853x480    |  142.40MiB https | unknown unknown
[download] Downloading item 648 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6721:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 649 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6720:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.57MiB https | unknown unknown
480p mp4 853x480    |  127.27MiB https | unknown unknown
[download] Downloading item 650 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6719:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 651 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6718:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   36.01MiB https | unknown unknown
480p mp4 853x480    |  122.39MiB https | unknown unknown
[download] Downloading item 652 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6717:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 653 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6716:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 654 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6715:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 655 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6714:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 656 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6713:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 657 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6712:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.77MiB https | unknown unknown
480p mp4 853x480    |  141.01MiB https | unknown unknown
[download] Downloading item 658 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6711:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 659 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6710:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.73MiB https | unknown unknown
480p mp4 853x480    |  115.44MiB https | unknown unknown
[download] Downloading item 660 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6709:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 661 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6708:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 662 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6707:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 663 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6706:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.30MiB https | unknown unknown
480p mp4 853x480    |  131.62MiB https | unknown unknown
[download] Downloading item 664 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6705:
ID     EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
----------------------------------------------------------
360p   mp4 640x360    |   37.37MiB https | unknown unknown
480p-0 php 853x480    |            https | unknown unknown
480p-1 mp4 853x480    |  112.13MiB https | unknown unknown
[download] Downloading item 665 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6704:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.29MiB https | unknown unknown
480p mp4 853x480    |  125.74MiB https | unknown unknown
[download] Downloading item 666 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6703:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 667 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6702:
ID     EXT           RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------------------
360p   mp4           640x360    |   36.99MiB https | unknown unknown
480p-0 unknown_video 853x480    |            https | unknown unknown
480p-1 mp4           853x480    |  116.09MiB https | unknown unknown
[download] Downloading item 668 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6701:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 669 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6700:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   36.95MiB https | unknown unknown
480p mp4 853x480    |  123.23MiB https | unknown unknown
[download] Downloading item 670 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6699:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 671 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6698:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 672 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6697:
ID     EXT RESOLUTION | PROTO | VCODEC  ACODEC
-----------------------------------------------
360p   mp4 640x360    | https | unknown unknown
480p-0 php 853x480    | https | unknown unknown
480p-1 mp4 853x480    | https | unknown unknown
[download] Downloading item 673 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6696:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 674 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6695:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 675 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 6694:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   37.09MiB https | unknown unknown
480p mp4 853x480    |  108.45MiB https | unknown unknown
[download] Downloading item 676 of 1158
